pais;pais_iso3;casos;total_deaths;popData2019;casos1000;deaths_100k;prev04_pob100K;prevtx_pob100K;prev04_pob100K_B
Lesotho;LSO;2250;44;454807138;0,494715191;0,00967443;2,928054309;2,928054309;0,262308988
Namibia;NAM;16536;160;685994100;2,410516359;0,023323816;2,852502667;2,852502667;0,225512144
Eswatini;SWZ;6768;127;315736575;2,143559073;0,040223405;2,200885342;2,200885342;0,097232954
Vanuatu;VUT;1;0;10195988;0,009807779;0;1,490782453;1,490782453;0
Northern_Mariana_Islands;MNP;113;2;14818167;0,76257745;0,013496946;1,342946128;1,342946128;0
Brunei_Darussalam;BRN;152;3;120889584;0,125734571;0,002481603;1,115067118;1,115067118;0,000827201
India;IND;9884100;143355;4,77E+11;2,072660672;0,030061034;0,82377866;0,82377866;0,023028025
Tajikistan;TJK;12704;88;2125193244;0,597780933;0,0041408;0,704641803;0,704641803;0,133964288
Kazakhstan;KAZ;186277;2552;5101642700;3,651314115;0,050023103;0,633697848;0,633697848;0,010349608
Qatar;QAT;140961;240;979896566;14,3852938;0,024492381;0,632923945;0,632923945;0
Zimbabwe;ZWE;11246;307;3939632237;0,285458117;0,007792606;0,593583324;0,593583324;0,066300605
Kyrgyzstan;KGZ;77674;1312;1738695621;4,467371923;0,075458866;0,568702186;0,568702186;0,015126282
Haiti;HTI;9565;234;3041031330;0,314531452;0,007694758;0,544256149;0,544256149;0,057809335
Mongolia;MNG;912;0;883695484;0,103202972;0;0,527783618;0,527783618;0,009505537
Ethiopia;ETH;116769;1806;30933728652;0,377481167;0,005838287;0,521230408;0,521230408;0,031460805
Peru;PER;984973;36677;9167950284;10,74365556;0,400056707;0,465752962;0,465752962;0,030792052
Thailand;THA;4237;60;23881574283;0,017741711;0,00025124;0,45921177;0,45921177;0,018893227
Bolivia;BOL;147150;9018;3189129254;4,614112138;0,282773111;0,454073788;0,454073788;0,05390186
Malawi;MWI;6066;187;4768959744;0,127197551;0,003921191;0,441039579;0,441039579;0,053491749
Belarus;BLR;160295;1263;3232723878;4,958511956;0,03906922;0,437463901;0,437463901;0,002629362
Nepal;NPL;248423;1698;9641136955;2,576698175;0,017612031;0,41719146;0,41719146;0,024862213
Georgia;GEO;191063;1839;1386876414;13,7764979;0,132600135;0,387128943;0,387128943;0,004831
Mozambique;MOZ;16954;142;8107733481;0,209108995;0,001751414;0,379464866;0;0,379464866
Rwanda;RWA;6659;56;3472407950;0,191768942;0,001612714;0,354624231;0,354624231;0,038186757
Bhutan;BTN;438;0;210613944;0,207963439;0;0,348979743;0,348979743;0,023265316
Timor_Leste;TLS;31;0;346556160;0,008945159;0;0,340493154;0;0,340493154
Cuba;CUB;9423;137;3116708100;0,302338227;0,004395663;0,313600109;0,313600109;0,004876941
Ukraine;UKR;900666;15247;12142245468;7,417623061;0,125569855;0,307084881;0,307084881;0,022870564
Pakistan;PAK;440787;8832;74715034365;0,589957568;0,011820914;0,26999653;0,26999653;0,007614264
Fiji;FJI;46;2;240287850;0,019143706;0,000832335;0,268844222;0,268844222;0,034958072
Malaysia;MYS;83475;415;11150476361;0,748622725;0,003721814;0,24305688;0,24305688;0,016600188
Armenia;ARM;148682;2503;1008585248;14,74163937;0,248169404;0,241129841;0,241129841;0,004560844
Guyana;GUY;5920;155;215263125;2,75012267;0,072004901;0,231344779;0,231344779;0,001393643
Afghanistan;AFG;49273;1971;12934197380;0,380951354;0,015238673;0,227837871;0,227837871;0,190974355
Guinea;GIN;13420;79;3512092650;0,382108371;0,002249371;0,227499693;0,227499693;0,202500353
Zambia;ZMB;18274;367;4840340214;0,377535446;0,007582112;0,218166483;0,218166483;0,03636108
Papua_New_Guinea;PNG;725;8;2360776011;0,030710241;0,000338872;0,20633046;0,20633046;0,052906332
Maldives;MDV;13368;48;148667960;8,991850026;0,032286715;0,203809886;0,203809886;0,004708479
Venezuela;VEN;107177;949;7813337146;1,371718614;0,012145899;0,200861677;0,200861677;0,007832761
Suriname;SUR;5353;117;156968010;3,410249006;0,074537481;0,198766615;0,198766615;0
Trinidad_and_Tobago;TTO;6879;122;386406413;1,780249957;0,031572975;0,194096158;0,194096158;0,002846744
Azerbaijan;AZE;175874;1922;3446367617;5,103170049;0,055768862;0,192695636;0,192695636;0,012592969
Morocco;MAR;399609;6624;10212094480;3,913095406;0,064864265;0,190999016;0,190999016;0,003809209
Honduras;HND;114359;2975;2689927740;4,251378143;0,110597766;0,186882344;0,186882344;0,028997061
Democratic_Republic_of_the_Congo;COD;14512;355;24040987336;0,060363577;0,001476645;0,184543169;0,184543169;0,144598887
Brazil;BRA;6901952;181402;73867331650;9,343713717;0,245578114;0,175151853;0,175151853;0,002244565
Guam;GUM;7106;118;45336945;15,67375129;0,260273382;0,165427997;0,165427997;0,004411413
Bahrain;BHR;89143;348;572766236;15,56359199;0,060757771;0,162544497;0,162544497;0,004539374
Sri_Lanka;LKA;32790;152;7271393294;0,450945213;0,002090383;0,161385852;0,161385852;0,008829119
Seychelles;SYC;187;0;26878775;0,69571623;0;0,145095898;0,145095898;0
Uruguay;URY;9708;92;951976025;1,019773581;0,009664109;0,141074981;0,141074981;0,015966789
South_Africa;ZAF;860964;23276;16513431294;5,213719576;0,140951929;0,137397247;0;0,137397247
Ecuador;ECU;202110;13875;5993911665;3,371921565;0,231484893;0,13533733;0,13533733;0,007824606
Romania;ROU;556335;13385;6756231384;8,234398267;0,198113404;0,122775546;0,122775546;0,05312133
Paraguay;PRY;93582;1953;1958409642;4,778469121;0,099723774;0,119127273;0,119127273;0,010518739
Chile;CHL;571919;15886;5401329975;10,58848474;0,294112748;0,116138063;0,116138063;0
Niger;NER;2258;80;6270583411;0,036009409;0,001275798;0,115332171;0,115332171;0,107581696
Bahamas;BHS;7674;163;105940192;7,243709734;0,153860397;0,113271458;0,113271458;0
Oman;OMN;126240;1471;1711397248;7,37642883;0,085953159;0,110377646;0,110377646;0,006310633
